timestamp,data
847.86,q:0.545:0.358:-0.256:0.714,gq:0.527:0.386:-0.284:0.702,a:-8.141:5.012:1.445,la:0.000:0.023:0.008,g:-0.012:0.012:-0.143,m:5.938:-154.750:-148.188,grav:-7.625:5.664:1.438,steps:0,stab:On Table
848.60,q:0.526:0.388:-0.286:0.701,gq:0.526:0.388:-0.286:0.701,a:-8.637:4.055:1.445,la:-0.090:-0.102:0.047,g:-0.010:0.014:-0.150,m:14.250:-153.938:-145.625,grav:-8.133:4.906:1.422,steps:0,stab:On Table
849.22,q:0.505:0.416:-0.316:0.687,gq:0.506:0.414:-0.314:0.688,a:-8.605:4.016:1.406,la:-0.016:-0.063:0.008,g:-0.014:0.021:-0.164,m:17.188:-150.125:-146.938,grav:-8.859:3.508:1.367,steps:0,stab:On Table
849.86,q:0.462:0.469:-0.369:0.656,gq:0.462:0.469:-0.370:0.656,a:-9.250:2.406:1.332,la:-0.031:-0.156:0.008,g:-0.014:0.016:-0.123,m:17.500:-150.438:-145.750,grav:-8.891:3.414:1.352,steps:0,stab:On Table
850.50,q:0.439:0.493:-0.395:0.639,gq:0.460:0.471:-0.372:0.655,a:-9.406:1.449:1.254,la:-0.074:-0.098:0.020,g:-0.018:0.018:-0.150,m:23.063:-146.063:-144.500,grav:-9.242:2.328:1.297,steps:0,stab:On Table
851.15,q:0.437:0.495:-0.397:0.637,gq:0.437:0.495:-0.398:0.637,a:-9.520:0.531:1.176,la:0.004:-0.211:-0.012,g:-0.006:0.016:-0.119,m:25.688:-142.563:-144.250,grav:-9.430:1.422:1.227,steps:0,stab:On Table
851.88,q:0.412:0.519:-0.424:0.617,gq:0.411:0.520:-0.424:0.617,a:-9.633:0.414:1.141,la:0.012:-0.180:-0.031,g:-0.014:0.016:-0.152,m:29.500:-135.938:-143.000,grav:-9.563:-0.484:1.063,steps:0,stab:On Table
852.51,q:0.381:0.547:-0.453:0.592,gq:0.356:0.568:-0.476:0.569,a:-9.516:-0.582:1.063,la:-0.027:-0.258:-0.031,g:-0.018:0.014:-0.168,m:28.438:-136.375:-142.688,grav:-9.477:-1.406:0.969,steps:0,stab:On Table
853.15,q:0.330:0.588:-0.498:0.545,gq:0.329:0.588:-0.498:0.545,a:-9.289:-2.418:0.871,la:0.016:-0.023:-0.035,g:-0.018:0.018:-0.148,m:31.625:-128.500:-139.313,grav:-9.469:-1.484:0.961,steps:0,stab:On Table
853.80,q:0.327:0.590:-0.500:0.543,gq:0.327:0.590:-0.500:0.543,a:-9.098:-3.109:0.758,la:-0.012:0.008:-0.023,g:-0.020:0.018:-0.162,m:33.125:-125.813:-139.125,grav:-9.313:-2.398:0.852,steps:0,stab:On Table
854.44,q:0.300:0.609:-0.521:0.518,gq:0.299:0.609:-0.522:0.517,a:-8.672:-3.875:0.488,la:-0.125:0.148:0.168,g:-0.008:0.014:-0.129,m:34.000:-122.500:-134.938,grav:-8.828:-3.859:0.680,steps:0,stab:On Table
855.16,q:0.277:0.624:-0.539:0.494,gq:0.278:0.623:-0.538:0.495,a:-8.676:-4.793:1.141,la:0.082:-0.516:-0.008,g:0.037:0.127:-0.006,m:34.375:-121.063:-136.438,grav:-8.750:-4.008:0.734,steps:0,stab:On Table
855.80,q:0.265:0.629:-0.549:0.483,gq:0.272:0.623:-0.545:0.491,a:-8.449:-3.684:-0.047,la:0.156:-0.168:0.055,g:0.063:0.160:0.008,m:34.750:-121.063:-136.813,grav:-8.742:-4.023:0.750,steps:0,stab:On Table
856.44,q:0.266:0.629:-0.550:0.481,gq:0.265:0.629:-0.550:0.481,a:-8.141:-4.145:-0.047,la:0.320:0.441:-0.695,g:0.043:0.102:-0.080,m:33.813:-118.188:-133.063,grav:-8.625:-4.273:0.641,steps:0,stab:On Table
857.07,q:0.250:0.635:-0.559:0.471,gq:0.251:0.635:-0.559:0.471,a:-7.801:-5.906:0.488,la:-0.340:-0.684:0.492,g:0.000:0.033:-0.076,m:35.438:-111.500:-134.188,grav:-7.813:-5.633:0.508,steps:0,stab:On Table
857.70,q:0.204:0.657:-0.581:0.435,gq:0.184:0.669:-0.592:0.409,a:-7.871:-5.789:0.410,la:-0.113:0.066:-0.109,g:-0.023:0.004:-0.129,m:35.813:-111.500:-134.188,grav:-7.773:-5.688:0.484,steps:0,stab:On Table
858.45,q:0.145:0.683:-0.612:0.371,gq:0.182:0.670:-0.593:0.408,a:-6.379:-7.281:0.219,la:0.145:-0.098:-0.109,g:-0.016:0.006:-0.125,m:35.500:-100.688:-130.313,grav:-7.305:-6.391:0.336,steps:0,stab:On Table
859.08,q:0.143:0.684:-0.613:0.369,gq:0.142:0.684:-0.614:0.369,a:-5.766:-7.863:0.145,la:0.016:-0.031:0.012,g:-0.012:0.006:-0.137,m:34.938:-97.563:-128.188,grav:-6.477:-7.219:0.273,steps:0,stab:On Table
859.76,q:0.105:0.695:-0.629:0.331,gq:0.074:0.703:-0.642:0.297,a:-4.922:-8.395:0.027,la:-0.016:-0.082:-0.012,g:-0.018:0.016:-0.166,m:34.250:-96.125:-128.875,grav:-5.016:-8.367:0.016,steps:0,stab:On Table
860.40,q:0.037:0.710:-0.654:0.259,gq:0.036:0.710:-0.654:0.258,a:-4.004:-8.813:-0.086,la:0.004:-0.031:0.023,g:-0.014:0.010:-0.166,m:33.313:-91.875:-127.438,grav:-4.930:-8.422:0.008,steps:0,stab:On Table
861.04,q:-0.003:0.715:-0.663:0.220,gq:0.033:0.711:-0.655:0.255,a:-3.926:-8.973:-0.125,la:0.145:-0.031:0.039,g:-0.014:0.014:-0.176,m:28.875:-85.750:-123.563,grav:-3.883:-8.953:-0.125,steps:0,stab:On Table
861.78,q:-0.006:0.716:-0.664:0.217,gq:-0.007:0.716:-0.664:0.216,a:-1.590:-9.695:-0.355,la:0.086:-0.066:0.012,g:-0.010:0.018:-0.164,m:26.938:-81.063:-120.563,grav:-2.828:-9.359:-0.250,steps:0,stab:On Table
862.42,q:-0.046:0.719:-0.672:0.172,gq:-0.081:0.719:-0.677:0.134,a:-0.672:-9.816:-0.430,la:0.027:0.035:0.020,g:-0.014:0.010:-0.150,m:23.063:-78.188:-119.313,grav:-0.727:-9.789:-0.453,steps:0,stab:On Table
863.04,q:-0.084:0.719:-0.678:0.131,gq:-0.113:0.717:-0.681:0.098,a:0.211:-9.773:-0.586,la:0.016:0.023:-0.008,g:-0.008:0.029:-0.156,m:24.875:-77.438:-120.375,grav:-0.641:-9.797:-0.461,steps:0,stab:On Table
863.68,q:-0.115:0.717:-0.681:0.096,gq:-0.116:0.717:-0.681:0.095,a:1.246:-9.816:-0.621,la:0.129:-0.031:-0.020,g:-0.020:0.025:-0.178,m:18.688:-72.125:-117.375,grav:1.063:-9.789:-0.602,steps:0,stab:On Table
864.31,q:-0.153:0.713:-0.683:0.053,gq:-0.150:0.713:-0.682:0.055,a:1.246:-9.699:-0.621,la:0.012:0.074:-0.012,g:-0.010:0.010:-0.178,m:17.188:-73.438:-119.438,grav:2.531:-9.523:-0.688,steps:0,stab:On Table
865.04,q:-0.195:0.705:-0.682:0.009,gq:0.226:-0.697:0.679:0.032,a:2.625:-9.539:-0.699,la:0.008:-0.023:-0.004,g:-0.012:0.008:-0.148,m:14.438:-72.188:-115.500,grav:2.617:-9.492:-0.695,steps:0,stab:On Table
865.67,q:0.228:-0.697:0.679:0.034,gq:0.229:-0.697:0.679:0.035,a:3.734:-9.156:-0.813,la:0.098:0.055:-0.063,g:-0.010:0.004:-0.160,m:4.875:-68.813:-111.438,grav:4.523:-8.781:-0.789,steps:0,stab:On Table
866.30,q:0.264:-0.686:0.674:0.076,gq:0.261:-0.687:0.674:0.074,a:4.730:-8.734:-0.699,la:-0.070:-0.035:-0.094,g:-0.037:0.055:-0.252,m:4.875:-68.813:-111.438,grav:5.398:-8.289:-0.813,steps:0,stab:On Table
866.94,q:0.340:-0.652:0.656:0.168,gq:0.297:-0.673:0.667:0.120,a:5.496:-8.129:-0.852,la:0.344:0.082:-0.188,g:0.002:0.006:-0.211,m:-6.000:-69.438:-115.625,grav:5.539:-8.195:-0.820,steps:0,stab:On Table
867.58,q:0.377:-0.632:0.642:0.217,gq:0.344:-0.650:0.655:0.173,a:7.602:-6.363:-0.813,la:-0.020:-0.027:0.063,g:-0.033:0.031:-0.195,m:-9.688:-72.875:-114.313,grav:6.789:-7.234:-0.828,steps:0,stab:On Table
868.32,q:0.379:-0.630:0.640:0.220,gq:0.380:-0.630:0.640:0.221,a:7.602:-6.250:-0.813,la:0.027:0.125:0.055,g:-0.025:0.021:-0.186,m:-14.688:-74.875:-113.000,grav:8.156:-5.547:-0.805,steps:0,stab:On Table
868.95,q:0.437:-0.590:0.611:0.297,gq:0.437:-0.589:0.611:0.297,a:8.332:-5.445:-0.852,la:0.051:0.055:-0.047,g:-0.018:0.018:-0.168,m:-15.438:-73.813:-114.563,grav:8.828:-4.438:-0.781,steps:0,stab:On Table
869.59,q:0.459:-0.571:0.596:0.328,gq:0.460:-0.571:0.596:0.329,a:9.215:-3.492:-0.738,la:0.055:0.188:0.004,g:-0.014:0.014:-0.133,m:-23.188:-79.375:-115.063,grav:9.180:-3.656:-0.742,steps:0,stab:On Table
870.24,q:0.486:-0.546:0.577:0.366,gq:0.461:-0.569:0.594:0.331,a:9.555:-2.535:-0.699,la:-0.012:0.023:-0.027,g:-0.010:0.018:-0.170,m:-25.375:-81.000:-116.375,grav:9.219:-3.555:-0.734,steps:0,stab:On Table
870.87,q:0.488:-0.544:0.575:0.368,gq:0.488:-0.544:0.575:0.369,a:9.555:-2.496:-0.699,la:0.008:0.027:0.004,g:-0.012:0.020:-0.152,m:-29.500:-85.875:-114.000,grav:9.734:-1.680:-0.633,steps:0,stab:On Table
871.60,q:0.511:-0.519:0.555:0.401,gq:0.509:-0.521:0.557:0.399,a:9.750:-1.578:-0.621,la:0.000:0.023:-0.004,g:-0.010:0.014:-0.160,m:-29.250:-88.063:-118.063,grav:9.852:-0.633:-0.555,steps:0,stab:On Table
872.24,q:0.553:-0.466:0.511:0.465,gq:0.553:-0.465:0.511:0.466,a:9.859:0.492:-0.469,la:0.004:0.000:0.016,g:-0.012:0.018:-0.152,m:-32.375:-95.063:-120.563,grav:9.852:0.500:-0.445,steps:0,stab:On Table
872.88,q:0.571:-0.438:0.488:0.494,gq:0.555:-0.463:0.509:0.468,a:9.754:1.449:-0.355,la:-0.039:-0.027:-0.035,g:-0.018:0.014:-0.146,m:-35.688:-96.375:-121.500,grav:9.852:0.578:-0.430,steps:0,stab:On Table
873.56,q:0.572:-0.436:0.486:0.496,gq:0.573:-0.435:0.486:0.496,a:9.520:2.484:-0.238,la:0.004:0.031:0.027,g:-0.018:0.014:-0.143,m:-38.625:-99.438:-120.563,grav:9.531:2.430:-0.273,steps:0,stab:On Table
874.20,q:0.591:-0.403:0.458:0.527,gq:0.590:-0.405:0.460:0.526,a:9.211:3.328:-0.164,la:-0.020:0.000:0.020,g:-0.010:0.012:-0.164,m:-38.688:-99.625:-123.313,grav:9.227:3.359:-0.164,steps:0,stab:On Table
874.94,q:0.620:-0.341:0.405:0.579,gq:0.621:-0.340:0.404:0.579,a:9.211:3.402:-0.164,la:0.004:-0.043:0.000,g:-0.016:0.018:-0.154,m:-38.500:-104.563:-124.438,grav:9.195:3.438:-0.156,steps:0,stab:On Table
875.58,q:0.632:-0.309:0.377:0.602,gq:0.632:-0.309:0.377:0.602,a:8.289:5.203:0.066,la:0.020:0.000:-0.004,g:-0.018:0.018:-0.152,m:-41.375:-115.375:-125.938,grav:8.734:4.438:-0.023,steps:0,stab:On Table
876.22,q:0.633:-0.307:0.375:0.604,gq:0.633:-0.306:0.374:0.604,a:7.719:5.934:0.180,la:-0.047:-0.004:0.000,g:-0.014:0.016:-0.154,m:-41.563:-120.375:-128.625,grav:8.250:5.266:0.086,steps:0,stab:On Table
876.85,q:0.643:-0.275:0.346:0.625,gq:0.643:-0.277:0.348:0.624,a:7.758:5.969:0.180,la:0.047:-0.023:-0.008,g:-0.014:0.020:-0.156,m:-41.750:-123.188:-131.188,grav:7.164:6.609:0.289,steps:0,stab:On Table
877.48,q:0.651:-0.245:0.320:0.643,gq:0.658:-0.214:0.292:0.660,a:7.102:6.660:0.297,la:0.004:-0.020:0.039,g:-0.014:0.010:-0.135,m:-41.750:-124.625:-130.125,grav:7.117:6.656:0.297,steps:0,stab:On Table
878.21,q:0.658:-0.213:0.290:0.661,gq:0.658:-0.212:0.290:0.662,a:6.492:7.316:0.410,la:-0.023:0.039:0.012,g:-0.018:0.018:-0.143,m:-40.938:-130.813:-133.313,grav:6.438:7.305:0.414,steps:0,stab:On Table
878.84,q:0.664:-0.175:0.256:0.680,gq:0.664:-0.177:0.258:0.679,a:5.613:7.965:0.527,la:0.031:-0.035:0.043,g:-0.012:0.018:-0.150,m:-40.938:-130.813:-133.313,grav:4.922:8.344:0.625,steps:0,stab:On Table
879.48,q:0.670:-0.118:0.203:0.705,gq:0.668:-0.144:0.227:0.694,a:4.844:8.422:0.680,la:-0.102:0.117:0.031,g:-0.012:0.016:-0.164,m:-35.438:-138.000:-136.438,grav:4.867:8.375:0.633,steps:0,stab:On Table
880.11,q:0.670:-0.115:0.200:0.706,gq:0.670:-0.115:0.200:0.706,a:4.117:8.688:0.719,la:0.055:0.008:-0.016,g:-0.008:0.016:-0.145,m:-35.500:-140.313:-136.938,grav:4.063:8.781:0.734,steps:0,stab:On Table
880.75,q:0.671:-0.080:0.168:0.718,gq:0.671:-0.082:0.169:0.717,a:2.434:9.340:0.949,la:0.023:-0.098:0.027,g:-0.012:0.014:-0.143,m:-32.500:-146.688:-137.688,grav:2.539:9.297:0.914,steps:0,stab:On Table
881.48,q:0.671:-0.052:0.141:0.726,gq:0.669:-0.013:0.105:0.736,a:1.438:9.574:1.023,la:-0.059:0.004:0.027,g:-0.014:0.008:-0.137,m:-32.125:-146.750:-138.875,grav:1.461:9.492:1.016,steps:0,stab:On Table
882.12,q:0.668:-0.001:0.094:0.738,gq:0.668:-0.011:0.102:0.737,a:1.438:9.535:1.063,la:-0.086:0.055:0.063,g:-0.012:0.008:-0.135,m:-28.688:-150.875:-141.438,grav:1.391:9.508:1.031,steps:0,stab:On Table
882.75,q:0.668:0.000:0.093:0.738,gq:0.668:-0.001:0.094:0.738,a:1.281:9.188:0.984,la:0.180:-0.375:-0.063,g:0.000:-0.012:-0.010,m:-30.813:-149.063:-140.188,grav:1.070:9.547:1.063,steps:0,stab:On Table
883.39,q:0.667:0.002:0.091:0.739,gq:0.667:0.002:0.091:0.739,a:0.977:9.613:1.063,la:-0.094:0.070:0.000,g:0.002:0.006:0.006,m:-29.750:-149.063:-140.938,grav:1.063:9.547:1.063,steps:0,stab:On Table
884.03,q:0.667:0.004:0.089:0.740,gq:0.667:0.004:0.089:0.740,a:1.090:9.535:1.063,la:0.012:-0.008:-0.008,g:-0.002:-0.006:0.000,m:-29.750:-149.438:-141.375,grav:1.078:9.539:1.070,steps:0,stab:On Table
884.66,q:0.667:0.005:0.088:0.740,gq:0.667:0.004:0.089:0.740,a:1.090:9.535:1.063,la:-0.008:-0.008:0.000,g:0.002:-0.004:-0.002,m:-30.500:-150.938:-140.688,grav:1.086:9.539:1.063,steps:0,stab:On Table
885.40,q:0.667:0.005:0.088:0.740,gq:0.667:0.005:0.088:0.740,a:1.055:9.531:1.063,la:-0.008:-0.008:0.000,g:-0.002:-0.002:-0.002,m:-29.000:-150.125:-139.438,grav:1.070:9.531:1.063,steps:0,stab:On Table
886.03,q:0.667:0.005:0.088:0.740,gq:0.667:0.005:0.088:0.740,a:1.055:9.531:1.063,la:0.020:0.000:0.000,g:0.000:0.000:-0.002,m:-28.688:-150.500:-141.000,grav:1.055:9.531:1.063,steps:0,stab:On Table
886.72,q:0.667:0.005:0.088:0.740,gq:0.667:0.005:0.088:0.740,a:1.055:9.531:1.063,la:0.000:0.000:0.000,g:0.000:-0.004:0.002,m:-29.000:-149.375:-140.938,grav:1.055:9.531:1.063,steps:0,stab:On Table
887.37,q:0.667:0.005:0.088:0.740,gq:0.667:0.005:0.088:0.740,a:1.055:9.531:1.063,la:0.027:0.000:-0.008,g:0.000:0.000:0.002,m:-28.250:-148.813:-138.500,grav:1.063:9.531:1.063,steps:0,stab:On Table
888.00,q:0.667:0.005:0.088:0.740,gq:0.667:0.005:0.088:0.740,a:1.055:9.531:1.063,la:-0.008:0.000:0.000,g:-0.002:0.004:0.000,m:-27.563:-150.688:-138.688,grav:1.063:9.531:1.063,steps:0,stab:On Table
888.74,q:0.667:0.005:0.088:0.740,gq:0.667:0.005:0.088:0.740,a:1.055:9.531:1.063,la:0.000:0.000:0.000,g:0.002:0.002:-0.002,m:-29.000:-149.063:-141.313,grav:1.055:9.531:1.070,steps:0,stab:On Table
889.38,q:0.667:0.002:0.091:0.739,gq:0.667:0.001:0.092:0.739,a:1.590:9.340:0.910,la:-0.324:0.566:0.113,g:0.018:-0.031:0.201,m:-28.000:-151.250:-141.063,grav:1.063:9.531:1.070,steps:0,stab:On Table
890.02,q:0.670:-0.030:0.121:0.732,gq:0.668:-0.001:0.094:0.739,a:2.051:9.418:0.984,la:-0.293:0.242:0.047,g:0.021:-0.014:0.164,m:-30.375:-147.500:-139.688,grav:1.180:9.563:1.055,steps:0,stab:On Table
890.65,q:0.670:-0.033:0.124:0.731,gq:0.670:-0.033:0.124:0.731,a:2.242:9.305:0.910,la:0.043:-0.047:-0.012,g:0.014:-0.014:0.145,m:-32.750:-144.000:-136.750,grav:2.711:9.242:0.883,steps:0,stab:On Table
891.28,q:0.672:-0.061:0.151:0.723,gq:0.672:-0.059:0.149:0.723,a:2.891:9.270:0.910,la:0.086:0.055:-0.004,g:0.020:-0.008:0.145,m:-33.125:-144.188:-139.500,grav:3.602:8.961:0.797,steps:0,stab:On Table
892.02,q:0.670:-0.128:0.212:0.700,gq:0.672:-0.092:0.179:0.713,a:3.813:8.848:0.793,la:0.016:-0.070:0.094,g:0.014:-0.018:0.148,m:-35.875:-139.563:-136.875,grav:3.664:8.938:0.789,steps:0,stab:On Table
892.66,q:0.670:-0.130:0.215:0.699,gq:0.670:-0.131:0.215:0.698,a:5.422:7.965:0.641,la:0.066:0.090:-0.027,g:0.012:-0.018:0.135,m:-39.125:-131.875:-132.875,grav:4.680:8.469:0.648,steps:0,stab:On Table
893.29,q:0.667:-0.166:0.247:0.684,gq:0.666:-0.166:0.247:0.683,a:5.496:8.000:0.488,la:0.051:-0.023:-0.066,g:0.016:-0.010:0.141,m:-40.063:-128.750:-130.375,grav:5.891:7.703:0.492,steps:0,stab:On Table
893.92,q:0.662:-0.196:0.275:0.669,gq:0.662:-0.194:0.273:0.670,a:6.148:7.461:0.488,la:0.219:-0.086:-0.066,g:0.014:-0.012:0.139,m:-39.375:-128.500:-133.125,grav:6.805:6.961:0.352,steps:0,stab:On Table
894.57,q:0.648:-0.260:0.331:0.634,gq:0.656:-0.228:0.303:0.652,a:7.523:6.316:0.180,la:0.090:-0.004:-0.063,g:0.012:-0.016:0.139,m:-40.688:-124.688:-131.688,grav:6.859:6.906:0.344,steps:0,stab:On Table
895.31,q:0.638:-0.297:0.364:0.610,gq:0.648:-0.263:0.334:0.632,a:8.102:5.395:0.145,la:0.008:-0.219:0.035,g:0.018:-0.010:0.119,m:-40.438:-117.000:-129.250,grav:7.508:6.234:0.219,steps:0,stab:On Table
895.94,q:0.637:-0.299:0.366:0.609,gq:0.637:-0.300:0.366:0.608,a:8.145:5.547:0.180,la:0.090:0.078:-0.063,g:0.018:-0.018:0.152,m:-39.813:-111.063:-124.500,grav:8.164:5.406:0.102,steps:0,stab:On Table
896.57,q:0.626:-0.331:0.394:0.586,gq:0.627:-0.329:0.392:0.588,a:8.605:4.629:0.027,la:-0.031:0.027:0.027,g:0.012:-0.008:0.148,m:-39.125:-111.250:-127.625,grav:8.992:3.906:-0.102,steps:0,stab:On Table
897.21,q:0.602:-0.386:0.442:0.542,gq:0.614:-0.359:0.418:0.565,a:9.059:4.016:-0.047,la:0.039:-0.102:0.039,g:0.020:-0.018:0.170,m:-39.563:-103.813:-123.188,grav:9.016:3.836:-0.102,steps:0,stab:On Table
897.85,q:0.601:-0.388:0.444:0.540,gq:0.600:-0.389:0.444:0.539,a:9.598:2.063:-0.203,la:0.086:0.074:-0.020,g:0.012:-0.010:0.148,m:-37.563:-98.750:-122.125,grav:9.367:2.938:-0.219,steps:0,stab:On Table
898.58,q:0.585:-0.418:0.469:0.513,gq:0.586:-0.416:0.467:0.515,a:9.789:0.953:-0.316,la:-0.004:0.070:-0.012,g:0.016:-0.018:0.148,m:-34.625:-97.438:-120.750,grav:9.789:1.070:-0.414,steps:0,stab:On Table
899.22,q:0.567:-0.448:0.494:0.483,gq:0.549:-0.474:0.516:0.456,a:9.789:1.066:-0.469,la:0.027:-0.023:-0.016,g:0.016:-0.018:0.156,m:-34.625:-97.438:-120.750,grav:9.859:0.078:-0.492,steps:0,stab:On Table
899.86,q:0.529:-0.500:0.538:0.426,gq:0.547:-0.477:0.518:0.453,a:9.902:-0.082:-0.430,la:0.035:-0.012:-0.008,g:0.014:-0.018:0.145,m:-30.375:-88.500:-119.313,grav:9.867:0.008:-0.492,steps:0,stab:On Table
900.54,q:0.527:-0.503:0.539:0.423,gq:0.527:-0.503:0.539:0.423,a:9.820:-0.926:-0.586,la:-0.004:-0.035:0.031,g:0.014:-0.018:0.160,m:-26.625:-86.313:-115.563,grav:9.695:-1.867:-0.656,steps:0,stab:On Table
901.17,q:0.504:-0.530:0.561:0.388,gq:0.484:-0.550:0.577:0.360,a:9.477:-2.879:-0.738,la:0.000:-0.098:0.070,g:0.012:-0.018:0.150,m:-26.500:-80.750:-116.813,grav:9.469:-2.852:-0.711,steps:0,stab:On Table
901.91,q:0.456:-0.576:0.598:0.321,gq:0.482:-0.552:0.579:0.357,a:9.441:-2.879:-0.699,la:-0.027:-0.008:0.027,g:0.014:-0.018:0.150,m:-20.188:-75.938:-116.000,grav:9.445:-2.922:-0.719,steps:0,stab:On Table
902.55,q:0.454:-0.578:0.599:0.318,gq:0.453:-0.578:0.599:0.318,a:8.637:-4.871:-0.813,la:-0.004:0.043:-0.023,g:0.010:-0.018:0.160,m:-15.500:-75.750:-115.063,grav:8.648:-4.805:-0.789,steps:0,stab:On Table
903.18,q:0.427:-0.599:0.615:0.282,gq:0.427:-0.600:0.616:0.282,a:8.602:-4.910:-0.777,la:0.016:-0.020:0.000,g:0.016:-0.014:0.162,m:-12.500:-72.875:-112.875,grav:8.102:-5.672:-0.813,steps:0,stab:On Table
903.81,q:0.399:-0.619:0.630:0.246,gq:0.401:-0.618:0.629:0.248,a:8.105:-5.750:-0.813,la:0.023:-0.023:0.000,g:0.014:-0.018:0.154,m:-12.188:-73.813:-116.063,grav:7.461:-6.492:-0.836,steps:0,stab:On Table
904.45,q:0.345:-0.651:0.653:0.176,gq:0.372:-0.636:0.643:0.211,a:7.449:-6.555:-0.813,la:-0.059:0.004:0.016,g:0.016:-0.014:0.166,m:-3.813:-69.688:-114.438,grav:7.406:-6.555:-0.828,steps:0,stab:On Table
