timestamp,data
905.19,q:0.342:-0.652:0.654:0.173,gq:0.342:-0.652:0.654:0.172,a:6.684:-7.285:-0.852,la:0.004:0.027:0.016,g:0.010:-0.014:0.178,m:1.625:-67.563:-113.438,grav:6.750:-7.250:-0.828,steps:0,stab:On Table
905.82,q:0.306:-0.669:0.665:0.127,gq:0.308:-0.668:0.665:0.129,a:4.883:-8.590:-0.777,la:-0.023:0.012:0.000,g:0.012:-0.014:0.172,m:6.625:-70.063:-113.938,grav:4.930:-8.570:-0.789,steps:0,stab:On Table
906.46,q:0.275:-0.682:0.672:0.089,gq:0.244:-0.692:0.678:0.052,a:4.004:-9.047:-0.699,la:-0.035:0.055:-0.004,g:0.016:-0.020:0.162,m:5.875:-69.750:-115.063,grav:4.000:-9.039:-0.734,steps:0,stab:On Table
907.09,q:0.210:-0.700:0.682:0.012,gq:0.242:-0.692:0.678:0.049,a:3.965:-9.086:-0.738,la:-0.016:0.008:-0.012,g:0.016:-0.016:0.152,m:13.750:-71.063:-115.813,grav:3.930:-9.070:-0.727,steps:0,stab:On Table
907.72,q:0.208:-0.701:0.682:0.009,gq:0.210:-0.701:0.682:0.011,a:3.008:-9.434:-0.660,la:0.063:-0.008:0.020,g:0.016:-0.016:0.174,m:16.563:-72.563:-116.625,grav:2.000:-9.664:-0.625,steps:0,stab:On Table
908.36,q:-0.141:0.712:-0.684:0.068,gq:-0.140:0.712:-0.684:0.068,a:1.934:-9.660:-0.621,la:0.063:-0.047:-0.016,g:0.014:-0.008:0.150,m:16.875:-74.063:-116.750,grav:1.898:-9.672:-0.625,steps:0,stab:On Table
909.10,q:-0.096:0.716:-0.682:0.119,gq:-0.138:0.713:-0.684:0.071,a:-0.402:-9.773:-0.395,la:0.020:0.023:0.027,g:0.025:-0.037:0.236,m:20.688:-74.063:-118.625,grav:0.867:-9.813:-0.523,steps:0,stab:On Table
909.73,q:-0.093:0.716:-0.681:0.124,gq:-0.092:0.716:-0.681:0.125,a:-2.316:-9.656:-0.203,la:-0.230:-0.059:0.047,g:0.018:-0.045:0.262,m:29.688:-85.125:-120.375,grav:-2.039:-9.609:-0.258,steps:0,stab:On Table
910.37,q:-0.033:0.715:-0.673:0.187,gq:-0.035:0.715:-0.673:0.184,a:-3.199:-9.391:-0.164,la:-0.461:-0.035:0.004,g:0.023:0.006:0.203,m:31.125:-84.438:-121.500,grav:-2.969:-9.320:-0.172,steps:0,stab:On Table
911.00,q:0.022:0.709:-0.658:0.250,gq:0.022:0.709:-0.658:0.251,a:-3.313:-9.195:-0.125,la:-0.055:0.039:-0.039,g:0.020:-0.016:0.197,m:33.125:-88.500:-121.750,grav:-3.055:-9.289:-0.156,steps:0,stab:On Table
911.65,q:0.064:0.702:-0.645:0.293,gq:0.026:0.709:-0.657:0.255,a:-4.809:-8.473:0.027,la:0.137:-0.074:-0.035,g:0.014:-0.016:0.160,m:36.188:-92.813:-125.875,grav:-3.953:-8.938:-0.086,steps:0,stab:On Table
912.39,q:0.067:0.702:-0.644:0.297,gq:0.068:0.702:-0.644:0.297,a:-5.844:-7.785:0.180,la:-0.141:0.117:0.031,g:0.018:-0.012:0.176,m:36.750:-96.625:-126.125,grav:-4.977:-8.391:0.070,steps:0,stab:On Table
913.02,q:0.103:0.693:-0.631:0.333,gq:0.101:0.694:-0.632:0.331,a:-6.648:-7.098:0.297,la:-0.070:0.102:0.023,g:0.004:-0.025:0.145,m:37.313:-102.000:-128.375,grav:-6.641:-7.086:0.305,steps:0,stab:On Table
913.70,q:0.172:0.670:-0.600:0.401,gq:0.172:0.670:-0.600:0.402,a:-7.414:-6.289:0.410,la:-0.070:0.141:0.004,g:0.006:-0.020:0.156,m:38.000:-102.313:-127.625,grav:-6.688:-7.039:0.313,steps:0,stab:On Table
914.33,q:0.208:0.655:-0.581:0.437,gq:0.175:0.669:-0.598:0.405,a:-7.945:-5.523:0.527,la:-0.020:0.023:-0.004,g:-0.002:-0.021:0.131,m:37.250:-112.438:-133.000,grav:-7.367:-6.305:0.430,steps:0,stab:On Table
914.96,q:0.211:0.654:-0.579:0.439,gq:0.208:0.655:-0.580:0.437,a:-8.445:-4.719:0.602,la:-0.004:0.023:-0.012,g:0.018:-0.016:0.168,m:36.375:-116.313:-134.125,grav:-8.336:-4.859:0.625,steps:0,stab:On Table
915.71,q:0.238:0.641:-0.562:0.466,gq:0.272:0.622:-0.539:0.498,a:-8.445:-4.641:0.641,la:-0.070:0.191:0.000,g:0.018:-0.018:0.160,m:36.750:-115.938:-134.063,grav:-8.398:-4.758:0.633,steps:0,stab:On Table
916.35,q:0.305:0.602:-0.516:0.528,gq:0.305:0.602:-0.516:0.528,a:-9.250:-2.727:0.832,la:-0.012:0.070:0.012,g:0.020:-0.014:0.156,m:34.688:-122.563:-136.500,grav:-9.219:-2.750:0.867,steps:0,stab:On Table
916.99,q:0.334:0.582:-0.493:0.554,gq:0.308:0.600:-0.514:0.531,a:-9.410:-1.844:0.949,la:0.016:-0.008:0.004,g:0.018:-0.016:0.150,m:31.875:-130.063:-140.188,grav:-9.234:-2.672:0.875,steps:0,stab:On Table
917.64,q:0.336:0.580:-0.491:0.556,gq:0.337:0.580:-0.490:0.557,a:-9.520:-0.848:1.023,la:-0.035:0.105:-0.008,g:0.018:-0.018:0.152,m:30.375:-134.188:-139.313,grav:-9.430:-1.727:0.961,steps:0,stab:On Table
918.27,q:0.364:0.559:-0.467:0.580,gq:0.365:0.559:-0.467:0.581,a:-9.559:0.109:1.176,la:0.004:0.039:0.035,g:0.010:-0.018:0.143,m:28.813:-137.625:-138.750,grav:-9.547:-0.844:1.047,steps:0,stab:On Table
919.00,q:0.394:0.534:-0.440:0.605,gq:0.392:0.535:-0.442:0.604,a:-9.559:0.148:1.141,la:-0.004:0.000:-0.008,g:0.008:-0.020:0.160,m:27.625:-138.625:-142.813,grav:-9.477:1.148:1.227,steps:0,stab:On Table
919.65,q:0.447:0.482:-0.385:0.648,gq:0.448:0.482:-0.384:0.648,a:-9.293:2.102:1.254,la:0.016:0.031:-0.035,g:0.016:-0.010:0.143,m:25.313:-143.250:-142.688,grav:-9.297:2.125:1.289,steps:0,stab:On Table
920.29,q:0.473:0.454:-0.355:0.667,gq:0.473:0.454:-0.354:0.667,a:-9.055:3.098:1.332,la:-0.020:0.035:-0.004,g:0.014:-0.016:0.145,m:19.750:-147.000:-145.875,grav:-9.273:2.195:1.281,steps:0,stab:On Table
920.92,q:0.475:0.452:-0.353:0.668,gq:0.475:0.452:-0.352:0.668,a:-8.633:3.824:1.367,la:0.043:-0.074:-0.016,g:0.014:-0.014:0.145,m:15.500:-151.125:-143.375,grav:-9.008:3.102:1.344,steps:0,stab:On Table
921.55,q:0.498:0.423:-0.323:0.685,gq:0.497:0.425:-0.325:0.684,a:-8.633:4.016:1.406,la:0.012:-0.004:-0.016,g:0.004:-0.016:0.133,m:15.125:-149.750:-145.750,grav:-8.258:4.711:1.422,steps:0,stab:On Table
922.29,q:0.540:0.364:-0.262:0.713,gq:0.540:0.363:-0.261:0.713,a:-7.684:5.664:1.406,la:-0.016:0.047:-0.008,g:0.012:-0.018:0.156,m:11.750:-153.250:-145.563,grav:-8.227:4.781:1.430,steps:0,stab:On Table
922.93,q:0.559:0.334:-0.232:0.723,gq:0.542:0.361:-0.259:0.714,a:-7.063:6.277:1.484,la:-0.066:-0.051:-0.016,g:0.012:-0.016:0.145,m:4.438:-155.500:-147.875,grav:-7.633:5.672:1.445,steps:0,stab:On Table
923.58,q:0.560:0.331:-0.229:0.724,gq:0.560:0.331:-0.229:0.724,a:-6.492:7.000:1.445,la:0.180:0.246:-0.016,g:0.016:-0.021:0.150,m:-0.625:-158.438:-143.750,grav:-7.039:6.367:1.461,steps:0,stab:On Table
924.22,q:0.575:0.305:-0.203:0.732,gq:0.575:0.305:-0.202:0.732,a:-5.805:7.578:1.445,la:0.039:0.086:-0.008,g:0.010:-0.006:0.127,m:-2.438:-159.313:-144.688,grav:-5.859:7.477:1.461,steps:0,stab:On Table
924.86,q:0.590:0.275:-0.171:0.740,gq:0.589:0.277:-0.173:0.739,a:-5.000:8.039:1.445,la:-0.016:0.125:0.023,g:0.014:-0.014:0.150,m:-6.438:-159.500:-145.500,grav:-5.102:8.039:1.438,steps:0,stab:On Table
925.59,q:0.605:0.243:-0.140:0.746,gq:0.619:0.208:-0.105:0.750,a:-5.074:7.961:1.445,la:0.016:-0.078:-0.039,g:0.004:-0.012:0.137,m:-7.250:-161.500:-146.813,grav:-5.039:8.070:1.445,steps:0,stab:On Table
926.23,q:0.630:0.176:-0.074:0.752,gq:0.631:0.175:-0.074:0.752,a:-3.391:8.992:1.367,la:-0.059:0.027:0.031,g:0.014:-0.020:0.164,m:-12.875:-158.875:-144.000,grav:-4.148:8.563:1.406,steps:0,stab:On Table
926.88,q:0.631:0.173:-0.072:0.753,gq:0.632:0.172:-0.071:0.753,a:-2.586:9.109:1.293,la:0.039:-0.063:-0.043,g:0.012:-0.004:0.121,m:-17.000:-156.250:-142.750,grav:-3.328:8.945:1.367,steps:0,stab:On Table
927.56,q:0.641:0.142:-0.041:0.753,gq:0.641:0.142:-0.041:0.753,a:-1.820:9.457:1.332,la:-0.078:0.059:0.051,g:0.006:-0.010:0.133,m:-20.250:-156.750:-142.438,grav:-1.773:9.383:1.281,steps:0,stab:On Table
928.19,q:0.649:0.109:-0.008:0.753,gq:0.649:0.111:-0.010:0.753,a:-0.938:9.570:1.215,la:-0.004:-0.074:-0.027,g:0.012:-0.008:0.143,m:-21.000:-155.000:-144.750,grav:-0.844:9.523:1.219,steps:0,stab:On Table
928.93,q:0.662:0.047:0.052:0.746,gq:0.656:0.076:0.023:0.750,a:-0.672:9.496:1.176,la:-0.082:0.070:0.035,g:0.012:-0.008:0.129,m:-23.063:-154.563:-142.375,grav:-0.773:9.531:1.211,steps:0,stab:On Table
929.58,q:0.663:0.044:0.054:0.746,gq:0.663:0.044:0.055:0.746,a:0.285:9.570:1.102,la:0.125:0.008:-0.008,g:0.012:-0.010:0.133,m:-28.688:-149.750:-141.000,grav:0.203:9.578:1.133,steps:0,stab:On Table
930.21,q:0.667:0.011:0.083:0.741,gq:0.667:0.011:0.083:0.740,a:0.555:9.762:1.141,la:-0.672:0.262:0.086,g:0.006:-0.023:0.094,m:-29.000:-150.438:-139.813,grav:1.211:9.508:1.055,steps:0,stab:On Table
930.84,q:0.668:-0.001:0.091:0.739,gq:0.667:0.006:0.091:0.740,a:1.090:9.570:1.063,la:-0.496:0.301:0.137,g:0.008:0.014:0.055,m:-29.313:-148.250:-140.813,grav:1.109:9.523:1.063,steps:0,stab:On Table
931.48,q:0.667:0.004:0.089:0.740,gq:0.667:0.006:0.092:0.739,a:1.090:9.496:1.063,la:0.043:0.000:0.000,g:0.002:-0.006:0.008,m:-29.375:-149.000:-141.250,grav:1.125:9.523:1.063,steps:0,stab:On Table
932.23,q:0.667:0.004:0.089:0.740,gq:0.667:0.004:0.089:0.740,a:1.090:9.535:1.063,la:0.016:-0.008:-0.008,g:0.000:0.002:-0.008,m:-29.375:-149.750:-140.625,grav:1.039:9.539:1.070,steps:0,stab:On Table
932.86,q:0.667:0.005:0.089:0.740,gq:0.667:0.005:0.089:0.740,a:1.090:9.535:1.063,la:0.059:-0.008:-0.023,g:0.000:0.006:-0.008,m:-29.688:-149.688:-139.375,grav:1.031:9.539:1.078,steps:0,stab:On Table
933.49,q:0.667:0.007:0.088:0.740,gq:0.667:0.007:0.088:0.740,a:1.055:9.531:1.063,la:0.059:-0.008:-0.016,g:0.000:-0.006:-0.004,m:-28.688:-149.750:-141.313,grav:1.063:9.539:1.063,steps:0,stab:On Table
934.13,q:0.667:0.006:0.087:0.740,gq:0.667:0.006:0.087:0.740,a:1.055:9.531:1.063,la:-0.023:-0.008:0.000,g:0.004:0.004:-0.006,m:-28.688:-150.500:-140.938,grav:1.055:9.539:1.063,steps:0,stab:On Table
934.75,q:0.667:0.007:0.087:0.740,gq:0.667:0.007:0.087:0.740,a:1.016:9.531:1.063,la:-0.023:-0.008:0.000,g:0.002:0.002:-0.002,m:-29.000:-149.250:-139.375,grav:1.039:9.539:1.063,steps:0,stab:On Table
935.39,q:0.667:0.006:0.088:0.740,gq:0.667:0.006:0.088:0.740,a:1.016:9.531:1.063,la:-0.023:-0.008:-0.008,g:0.000:0.008:0.000,m:-27.938:-150.750:-139.813,grav:1.039:9.531:1.070,steps:0,stab:On Table
936.13,q:0.667:0.006:0.088:0.740,gq:0.667:0.007:0.088:0.740,a:1.016:9.531:1.063,la:0.016:0.000:-0.008,g:0.002:-0.004:-0.002,m:-29.375:-149.375:-141.000,grav:1.047:9.531:1.063,steps:0,stab:On Table
936.77,q:0.667:0.006:0.088:0.740,gq:0.667:0.006:0.088:0.740,a:1.055:9.531:1.063,la:0.000:0.000:0.000,g:0.000:-0.004:0.000,m:-28.313:-149.063:-142.063,grav:1.047:9.531:1.063,steps:0,stab:On Table
937.40,q:0.667:0.006:0.088:0.740,gq:0.667:0.006:0.088:0.740,a:1.016:9.531:1.063,la:0.016:0.000:0.000,g:0.002:0.000:0.000,m:-29.000:-148.938:-140.125,grav:1.047:9.531:1.063,steps:0,stab:On Table
938.03,q:0.667:0.006:0.088:0.740,gq:0.667:0.006:0.088:0.740,a:1.055:9.531:1.063,la:0.008:0.000:0.000,g:-0.002:0.002:-0.002,m:-29.000:-148.938:-140.125,grav:1.047:9.531:1.063,steps:0,stab:On Table
938.68,q:0.667:0.006:0.088:0.740,gq:0.667:0.006:0.088:0.740,a:1.016:9.531:1.063,la:0.008:0.000:0.023,g:0.000:-0.002:0.002,m:-28.688:-149.750:-141.375,grav:1.047:9.531:1.078,steps:0,stab:On Table
939.42,q:0.667:0.006:0.088:0.740,gq:0.667:0.006:0.088:0.740,a:1.055:9.531:1.063,la:0.008:0.000:0.000,g:0.002:0.000:-0.004,m:-27.563:-149.000:-141.313,grav:1.047:9.531:1.078,steps:0,stab:On Table
940.06,q:0.667:0.006:0.088:0.740,gq:0.667:0.006:0.088:0.740,a:1.055:9.531:1.063,la:-0.023:0.000:-0.008,g:0.000:-0.002:0.000,m:-28.625:-149.250:-139.375,grav:1.039:9.531:1.070,steps:0,stab:On Table
940.74,q:0.667:0.006:0.088:0.740,gq:0.667:0.006:0.088:0.740,a:1.055:9.531:1.063,la:0.016:0.000:0.000,g:0.000:0.000:0.002,m:-27.938:-148.625:-142.063,grav:1.047:9.531:1.063,steps:0,stab:On Table
941.37,q:0.667:0.006:0.088:0.740,gq:0.667:0.006:0.088:0.740,a:1.055:9.531:1.063,la:0.016:0.000:-0.008,g:0.000:0.002:0.002,m:-28.625:-148.563:-138.938,grav:1.047:9.539:1.063,steps:0,stab:On Table
942.00,q:0.667:0.006:0.088:0.740,gq:0.667:0.006:0.088:0.740,a:1.055:9.531:1.063,la:0.008:0.000:-0.008,g:0.002:-0.002:0.000,m:-29.000:-149.313:-139.750,grav:1.039:9.531:1.070,steps:0,stab:On Table
942.74,q:0.667:0.006:0.088:0.740,gq:0.667:0.006:0.088:0.740,a:1.016:9.531:1.063,la:0.008:0.000:0.031,g:0.004:0.000:-0.002,m:-29.313:-148.500:-138.938,grav:1.047:9.531:1.063,steps:0,stab:On Table
943.38,q:0.667:0.006:0.088:0.740,gq:0.667:0.006:0.088:0.740,a:1.055:9.574:1.063,la:0.008:0.000:0.000,g:0.002:-0.002:0.000,m:-28.625:-148.688:-141.313,grav:1.039:9.531:1.070,steps:0,stab:On Table
944.01,q:0.667:0.006:0.088:0.740,gq:0.667:0.006:0.088:0.740,a:1.016:9.531:1.063,la:0.008:0.000:-0.016,g:0.000:0.000:0.000,m:-28.688:-149.750:-141.000,grav:1.039:9.531:1.070,steps:0,stab:On Table
944.65,q:0.667:0.006:0.088:0.740,gq:0.667:0.006:0.088:0.740,a:1.055:9.531:1.063,la:0.008:-0.008:-0.008,g:0.000:0.000:0.000,m:-30.000:-148.500:-138.500,grav:1.047:9.531:1.078,steps:0,stab:On Table
945.28,q:0.667:0.006:0.088:0.740,gq:0.667:0.006:0.088:0.740,a:1.055:9.531:1.102,la:0.008:-0.008:0.031,g:0.000:0.000:0.000,m:-27.875:-147.875:-141.625,grav:1.047:9.531:1.078,steps:0,stab:On Table
946.02,q:0.667:0.006:0.088:0.740,gq:0.667:0.006:0.088:0.740,a:1.055:9.531:1.063,la:0.008:0.000:-0.008,g:0.000:0.000:0.000,m:-27.938:-149.813:-142.125,grav:1.047:9.531:1.078,steps:0,stab:On Table
946.66,q:0.667:0.006:0.088:0.740,gq:0.667:0.006:0.088:0.740,a:1.016:9.531:1.063,la:0.008:0.000:-0.008,g:0.000:0.000:0.000,m:-28.250:-148.563:-140.500,grav:1.047:9.531:1.070,steps:0,stab:On Table
947.29,q:0.667:0.006:0.088:0.740,gq:0.667:0.006:0.088:0.740,a:1.055:9.531:1.063,la:0.008:0.000:-0.008,g:0.000:0.000:0.000,m:-29.000:-149.375:-140.563,grav:1.047:9.531:1.070,steps:0,stab:On Table
947.92,q:0.667:0.006:0.088:0.740,gq:0.667:0.006:0.088:0.740,a:1.016:9.531:1.063,la:-0.031:0.000:-0.008,g:0.000:0.000:0.000,m:-28.625:-149.000:-141.313,grav:1.055:9.531:1.078,steps:0,stab:On Table
948.56,q:0.667:0.006:0.088:0.740,gq:0.667:0.006:0.088:0.740,a:1.055:9.531:1.063,la:0.008:0.000:0.031,g:0.000:0.000:0.000,m:-28.250:-148.250:-141.250,grav:1.055:9.531:1.078,steps:0,stab:On Table
949.20,q:0.667:0.006:0.088:0.740,gq:0.667:0.006:0.088:0.740,a:1.055:9.531:1.063,la:0.016:0.000:0.000,g:0.000:0.000:0.000,m:-28.625:-149.313:-139.750,grav:1.055:9.531:1.070,steps:0,stab:On Table
949.95,q:0.667:0.006:0.088:0.740,gq:0.667:0.006:0.088:0.740,a:1.055:9.531:1.102,la:0.008:0.000:0.031,g:0.000:0.000:0.000,m:-28.938:-148.500:-138.938,grav:1.039:9.531:1.070,steps:0,stab:On Table
950.58,q:0.667:0.006:0.088:0.740,gq:0.667:0.006:0.088:0.740,a:1.055:9.531:1.063,la:0.016:0.000:-0.008,g:0.000:0.000:0.000,m:-28.250:-148.875:-139.688,grav:1.047:9.531:1.078,steps:0,stab:On Table
951.22,q:0.667:0.006:0.088:0.740,gq:0.667:0.006:0.088:0.740,a:1.055:9.531:1.063,la:0.008:0.000:-0.016,g:0.000:0.000:0.000,m:-28.625:-148.188:-140.438,grav:1.047:9.531:1.078,steps:0,stab:On Table
951.86,q:0.667:0.006:0.088:0.740,gq:0.667:0.006:0.088:0.740,a:1.016:9.531:1.063,la:-0.031:0.000:-0.008,g:0.000:0.000:0.000,m:-27.938:-150.125:-141.375,grav:1.047:9.531:1.078,steps:0,stab:On Table
952.49,q:0.667:0.006:0.088:0.740,gq:0.667:0.006:0.088:0.740,a:1.016:9.531:1.063,la:-0.023:0.000:-0.008,g:0.000:0.000:0.000,m:-28.250:-149.250:-139.375,grav:1.039:9.531:1.070,steps:0,stab:On Table
953.23,q:0.667:0.006:0.088:0.740,gq:0.667:0.006:0.088:0.740,a:1.016:9.531:1.063,la:-0.023:0.000:-0.008,g:0.000:0.000:0.000,m:-28.250:-149.250:-139.750,grav:1.047:9.531:1.078,steps:0,stab:On Table
953.87,q:0.667:0.006:0.088:0.740,gq:0.667:0.006:0.088:0.740,a:1.055:9.531:1.063,la:0.008:0.000:-0.016,g:0.000:0.000:0.000,m:-28.313:-149.750:-141.000,grav:1.047:9.531:1.070,steps:0,stab:On Table
954.55,q:0.667:0.006:0.088:0.740,gq:0.667:0.006:0.088:0.740,a:1.016:9.531:1.063,la:0.000:0.000:-0.008,g:-0.002:-0.002:0.002,m:-28.313:-149.688:-140.500,grav:1.047:9.531:1.070,steps:0,stab:On Table
955.19,q:0.667:0.006:0.088:0.740,gq:0.667:0.006:0.088:0.740,a:1.055:9.531:1.063,la:0.016:0.000:-0.008,g:-0.002:0.000:-0.002,m:-30.438:-149.688:-139.438,grav:1.039:9.531:1.070,steps:0,stab:On Table
955.82,q:0.667:0.006:0.088:0.740,gq:0.667:0.006:0.088:0.740,a:1.055:9.531:1.063,la:0.016:0.000:-0.008,g:0.000:0.000:0.000,m:-29.000:-149.313:-140.125,grav:1.055:9.531:1.063,steps:0,stab:On Table
956.55,q:0.667:0.006:0.088:0.740,gq:0.667:0.006:0.088:0.740,a:1.016:9.531:1.063,la:0.008:0.000:0.039,g:0.002:0.002:0.000,m:-28.313:-149.688:-140.563,grav:1.055:9.531:1.063,steps:0,stab:On Table
957.19,q:0.667:0.006:0.088:0.740,gq:0.667:0.006:0.088:0.740,a:1.055:9.531:1.063,la:0.000:0.000:0.000,g:0.000:-0.002:0.000,m:-28.188:-148.125:-138.125,grav:1.047:9.531:1.063,steps:0,stab:On Table
957.83,q:0.667:0.006:0.088:0.740,gq:0.667:0.006:0.088:0.740,a:1.016:9.531:1.063,la:-0.039:0.000:0.000,g:0.002:0.002:0.002,m:-29.750:-150.125:-140.625,grav:1.055:9.531:1.063,steps:0,stab:On Table
958.46,q:0.667:0.006:0.088:0.740,gq:0.667:0.006:0.088:0.740,a:1.055:9.531:1.063,la:0.008:0.000:0.000,g:0.000:0.002:-0.002,m:-28.688:-149.438:-141.750,grav:1.039:9.531:1.063,steps:0,stab:On Table
959.11,q:0.667:0.006:0.088:0.740,gq:0.667:0.006:0.088:0.740,a:1.055:9.531:1.063,la:-0.031:0.000:-0.008,g:0.000:0.000:0.000,m:-27.938:-149.313:-140.563,grav:1.039:9.531:1.063,steps:0,stab:On Table
959.85,q:0.667:0.006:0.088:0.740,gq:0.667:0.006:0.088:0.740,a:1.016:9.531:1.063,la:0.000:0.000:0.000,g:0.000:0.000:0.000,m:-29.375:-149.750:-140.625,grav:1.047:9.531:1.070,steps:0,stab:On Table
960.49,q:0.667:0.006:0.088:0.740,gq:0.667:0.006:0.088:0.740,a:1.055:9.531:1.063,la:0.000:0.000:0.000,g:0.000:0.000:0.000,m:-28.313:-149.313:-140.563,grav:1.055:9.531:1.063,steps:0,stab:On Table
961.12,q:0.667:0.006:0.088:0.740,gq:0.667:0.006:0.088:0.740,a:1.055:9.531:1.063,la:0.000:0.000:0.000,g:0.000:0.000:0.000,m:-28.563:-148.813:-138.125,grav:1.047:9.531:1.063,steps:0,stab:On Table
961.76,q:0.667:0.006:0.088:0.740,gq:0.667:0.006:0.088:0.740,a:1.055:9.531:1.063,la:0.008:0.000:0.000,g:0.000:0.000:0.000,m:-28.250:-149.313:-140.125,grav:1.047:9.531:1.063,steps:0,stab:On Table
962.41,q:0.667:0.006:0.088:0.740,gq:0.667:0.006:0.088:0.740,a:1.016:9.531:1.063,la:0.000:0.000:-0.008,g:0.000:0.000:0.000,m:-29.688:-147.875:-140.125,grav:1.047:9.531:1.070,steps:0,stab:On Table
963.05,q:0.667:0.006:0.088:0.740,gq:0.667:0.006:0.088:0.740,a:1.016:9.531:1.063,la:-0.039:0.000:-0.008,g:0.000:0.000:0.000,m:-28.625:-148.625:-141.688,grav:1.055:9.531:1.070,steps:0,stab:On Table
963.79,q:0.667:0.006:0.088:0.740,gq:0.667:0.006:0.088:0.740,a:1.055:9.531:1.063,la:0.008:0.000:0.000,g:0.000:0.000:0.000,m:-30.125:-150.063:-139.813,grav:1.055:9.531:1.070,steps:0,stab:On Table
